pār+i+r+o+ni-ne	pārirunni
pār+i+r+o+ni-ne-e	pārirunni
pār+i+r+o+nni	pārirunni
pār+i+že-a	pāriža
pār+i+že-i-nna	pāriženna
pār-a	pāra
pār-i	pāri
pār-ill-and-i-n	pārellandin
pār-ill-and-i=n	pārellandin
pār-ind-ō-ež	pārendūž
pār-iž-a	pāriža
pār-iž-a=nna	farižanna, pārīžanna
pār-u	pāru
pārgi-i-až	pārgiaž
pāri	pāri
pāri-a	pāra
pāri-i-a	paria
pārili	pārili
pārili-a	pārila
pārili-āi	pārilāi
pārizi-ne-ve-na=ma	pārizinivinama
pāriže-nna	pāriženna
pāttari-ne-ve	pāttarribi
pāttari-nē-da	pāttarrēda
pāttīvori-ne-va	pāttīvorriva
pāġ-ed-a	pāġida
pāġ-ed-aw	paġedab
pāġ-ed-ōw	pāġidō
pāġ-id-e	pāġidi
pāġ-ēd-a	paġēda, pāġēda
pāġ-ōž-a	pāġōža
pāġ-ū=ma	pāġūma
pāġani-a	pāġana
pāġi	pāġi
pāġi-b	pāġib
pāġi-da	pāġida
pāġi-i-až-a	pāġiaža
pāġi-i-da	pāġida
pāġi-i-e	fāġie
pāġi-i-va	pāġiba
pāġi-ie	fāġie
pāġi-va	pāġiba
pāġi-ī-da	pāġīda
pāġilāe-na	pāġilāena
pāšš+i+tḫe	paššitḫi
pāšš+i+tḫe-ā=d	pāššitḫād
pāšš+i+tḫe=d	pāššitḫād
pāž+a+nni-i=l	pāžannel
pāž+a+nni-ž=l	pāžannel
pāžani-ne-e=l	pāžannel
pāžani-ne-ž=l	pāžannel
pāžani-ne=l	pāžannel
pāži-i	pāži
pāži-iē-ne	pāžēni
pāži-ne-da	pāžinida
pāži-va	pāžiba
pāži-āe	pažāe, pāžāe
pāžē-ne	pāžēni
pāžē-ne-e	pāžēni
pēd-uġ-a	pēduġa
pēri-ġē-na	pērġēna
pērġubi-a	pērġuba
pērġēna	pērġēna
pērġēni-a	pērġēna
pēġ-i	pēġi
pēġ-ol-a-b-a=lla	pēġulaballa
pēġi	pēġi
pēġulabi-a=lla	pēġulaballa
pēž-an-o-m	pēžanum
pīd-uġ-o	piduġu
pīd-uġ-u	piduġu
pīdi-i-a	pidia, pīdia
pōd-ošt-a-b-ā=l	pōduštabāl
pōe-na-āž-ož	puenāžuž, pōenāžuž
pōe-ne-ve	pōenibi
pōnġi-b	pōnġib
pōranade-ne-va	pōranadeniba
pōss-o	pōssu
pōss-u	pōssu
pōšši	pōšši
pōšši-b	pōššib
pūd+ang-i-āi	pūdangāi
pūd-o	pūdu
pūd-u	pūdu
pūe-ne	puw-eni
pūe-ne-e	puw-eni
pūrānadi	pūrānadi
pūz+iġ-o-m	pūziġub, pūziġum
sabal+gi-āi	sabalgāi
sabari-ne	sabarri
sabari-ne-e	sabarri
sabl+a+šše	sablašši
sabl+ung+i	sablungi
sabl-ōž-o	sablōžu
sabri	sabri
sakkandi	sakkandi
sal-ašt-o	salaštu
sal-ašt-u	salaštu
sal-ī	sālī
salmi-a	salma
samm+al-ašt-o-ež	sammalaštuž
sangandi	sangandi
sanzāmi	sanzāmi
sarmade-ne-n	sarmadenin
sassi+ni-ī-e	sassinīe
sassi+ni-īe	sassinīe
sassi-ne-ē	sassinīe
sav-āl-d-o-m	savāldum
saz+ul+di-a	sazulda
saḫḫi-ā	saḫḫā
selmi	selmi
serrē-ne-ž	serrēnež
sib+ar+i-i-va	sibariba
sib+ar+i-va	sibariba
sig+al-d-i	sigaldi
sig+al-d-ož-i	sigalduži
sig+ar+ulli-ne-ž	sigarullinež
sigald+o+že	sigalduži
sigaldi	sigaldi
sigr+ō+šḫe-ne-e=nna	sigrōšḫinenna
sigr+ō+šḫe-ne-nna	sigrōšḫinenna
sigr+ō+šḫe-ne=nna	sigrōšḫinenna
sikk+o+ġe-a	sikkōġa
sikk-ulli	sikkulli
sikk-ōġ-a	sikkōġa
sikk-ūlli	sikkūlli
silm+an-ed-aw	selmanidab, silmanidab
simmi-ne-ve	simminie
simmi-ne-ē	simminie
simmi-nē	simminie
siss-ō-m	sissōm
sitk-a-b	sitkab
sitk-ōl-i	sītkūli
sub-et-t-a	subitta
subitti-a	subitta
subn-ī-a	subnīa
subni-ī-a	subnīa
sug-uġ-ēd-a	suguġēda
sugm-ušt-a-b	sugmuštab
sukk-i	sukki
sukki	sukki
sul+gi	sulgi
sul+ud-a	sulūda
sul+ud-ol-o-m	suludulub
sul+ud-ō-ēn	sulōdōēn
sul+ō+že-ne-ve	sulōženie
sul+ō+že-ne-ē	sulōženie
sul+ō+že-nē	sulōženie
sul+ūd-e	sūlūde
sumġar	sumġar
sur+u+ški	suruški
sur+ung+i	surungi
sur-ōž-a	surōža
surgi	surgi
suss+ō+nni	sussōnni, suzōnni
suv+ad+atte	suwadatte
suwaḫḫu	suwaḫḫu
suġižali-ne	suġižalli
suġižali-ne-e	suġižalli
suġižalli	suġižalli
suġri	suġri
suḫḫi-ne-ē	suḫḫinie
suḫḫi-nē	suḫḫinie
sāli-ī	sālī
sāllavi-a	sāllava
sālī	sālī
sāss+ar+i	sāssari
sāz-i-en	sāzin
sāz-i=n	sāzin
sāz-ol-d-a	sazulda
sāz-ol-i-a	sāžulia
sāz-ol-il-ed-a	sāzulilida
sāz-ol-ōšt-i-re	sāzulōšteri
sāz-ol-ōž-a	sāžulōža
sāz-ōl-ošt-i-re	sāzōlušteri
sāzalla	sāzalla
sāzalla-ž	sāzallaž
sāzi-n	sāzin
sāzi=n	sāzin
sēze	sēze
sēži	sēži
sīg-il-a	sīgila
sīgili-a	sīgila
sō-ī-b	sōīb
sōbi-nē-ra	sōbinēra
sōbāri-a	sōbāra
sōni-ne	sōnni
sōni-ne-e	sōnni
sōpḫōri-a	sōpḫōra
sōr-ōž-o	sōrōžu
sōve-ne	sōveni
sōve-ne-e	sōveni
sōī-b	sōīb
sōšš-a	sōšša
sōšši	sōšši
sōšši-a	sōšša
sōšši-i-ož	sōššiuž
sūgētte-ne	sūgētteni
sūgētte-ne-e	sūgētteni
sūl+eški-a	sūleška
sūl+ūde	sūlūde
sūl-id-o	sūldu, sūlidu
sūl-ōž-a	sūlūža
sūr+ang+i	sūrangi
sūve	sūwe
sūve-ae	sūwae
tab+i+re-iffu-we	tabiribuwi
tab+i+re-ī=ma	tabirīma
tab+i+rē+nni	tabrēnni
tab+ilia-ne-ž	tabilianiž
tab-ašt-i-le	tabaštili
tab-ind-o-ež	tabenduž
tab-ož-o=d=am	tābužudam
tab-ož-ud-a=m	tābužudam
tab-ī-o	tābīw
tab-ōž-o=d=am	tābōžudam
tab-ōž-ud-a=m	tābōžudam
taba+li-ne-ž	taballiž
tabakki-a	tabakka
tabrani	tabrāni
tabri-a	tabra
tad+a+ni-da	tadanida
tad+a+ni-i-da	tadanida
tad+ir+e+ški-ne-ve-āe	tadireškinibāe, tādireškinibāe
tad+ugar+i-āe	tadugarāe
tad+ugar+i-āi	tādugarāi
tad-an-ed-a	tadanida
tad-id-en	tattin
tadi-āe	tadāe
tado.ḫeba-va	taduġebāba
tado.ḫeba-ve	taduġebābi
tado.ḫeba=an	taduġeban
tado.ḫeba=n	taduġeban, taduġevan
tag-o-l-aē-ž	tagulaēž
tag-o-l-āe-ž	tagulāež
tag-o-l-ēž	tagulēž
tage+že	tagiže, tagēže, tāgiže, tāgiži
tagi	tagi, tāgi
tagi=ma	tagima
tal+āḫḫ-id-o	talaḫḫidu
tal+āḫḫ-o-m	talaḫḫum, talāḫḫum, tālāḫḫum
tal-ašt-aw	talaštaw
tal-aḫḫ-ō-m	talaḫḫōm
tal-i	tali
tal-i-a	tālia
tal-i-le	tali
tal-ī-a	talīa
tal-ōl-īž-a=nna	tālūlīžanna
talam+d-i-b	talamdib
talam+d-i=v	talamdib
talam+di-b	talamdib
talav+ō+že-na-až-a	talabōžinaža
tale	tali
tale-b=ma	talippa
tale-i-a	tālia
tale-iffe-a	talippa
tale-ne-ž	talēnež
tale-p-pa	talippa
tale-ā=l	tālāl
talippi-a	talippa
talm+a+ni-a=lla	talmanalla
talm+oḫḫe-a	talmōġa
talm-ašt-i	talmašti
talm-ašt-ī-le	talmaštīli
talm-o	talmu
talm-u	talmu
talm-ōl-a	talmōla
talm-ōġ-a	talmōġa
talmušši-ne	talmuššini
talmōv-a-b	talmōvab
talāv+a+že	talāvaže
talāv+o+že	talavoži, talāvuži
talāv+o+že-na-až-ož	talabōžinažuž
talāv+o+že-na-āž-e	talavožināži
talāv+o+že-na-āž-ož	talābōžināžuž
tam+a+šše-na	tamāššina
tam+ar+i-na	tamarra
tamgina	tamgina
tamgina-ž	tamginaž
tami-a	tāma
tamm+ar+ġe	tammarġi
tammaderi-na	tammaderra
tamr-i-an	tamrian
tamri-a	tamra
tamri-i-a=an	tamrian
tamri-i-a=n	tamrian
tamri-ī=l	tamrīl
tamri-ž=l	tamrīl
tanni	tānni
tanni-a	tanna
tanāni-na	tanānna
tap-t-an-i	taptani
tapt+a+ni	taptani
tapt-an-i	taptani
tapti	tapti
tapti-ne	tapteni, taptini
tapti-ne-e	tapteni, taptini
tapš+aġ+o+ḫḫe-a	tapšaġuḫḫa
tapš+ur+že-a	tapšurža
tapš+ur+že-ai	tapšuržai
tapš+āġ+i-a	tapšaḫḫa, tapšāġa
tapš+āġ+i-na	tapšāġina
tapš+ō+bāde	tapšōbādi
tapš-a-b	tapšab
tapš-ū	tapšū
tapḫi-a	tapḫa
tar+i+nni	tārinni
tar+i+nni=ma	tarinnima
tar+i+ġe-ne	tariġini, tāriġini
tar+i+ġe-ne-e	tariġini, tāriġini
tarb-o	tarbu
tarb-u	tarbu
tarbu	tarbu
targi	targi
tari-ne-va	tarria
tarm+a+ni-na	tarmanna
tarm+a+ni-ne	tarmanni
tarm+a+ni-ne-e	tarmanni
tarm+a+ni-ne-ve-na	tarmannibina
tarm+a+ni-ož	tarmānuž
tarmani-na	tarmanna
tarn-i	tarni
tarni	tarni
tarr-i-a	tarria
tarri-i-a	tarria
tarve	tarve
tarē-na	tarēna, tārēna
tarže	tarže
taržuwa+n+zi	taržuwanzi
taržuwa+ni	taržuwāni, taržūwāni
taržuwa+ni-na-až-a	taržuwannaža
taržuwa+ni-na-až-e-āe	taržuwanažāe, taržuwannažāe
taržuwa+ni-na-až-ož	taržuwannažuž
taržuwa+ni-na-āž-a	taržuwannāža
taržuwa+ni-na-āž-e	taržuwannāži
taržuwa+ni-ne-da	taržuwannida
taržuwa+ni-ne-va	taržuwanniba
taržuwa+ni-ne-ve	taržuwannibi
taržuwa+ni-ne-ž	taržuwannež, taržuwanniž
tatt-i-en	tattin
tatt-i=n	tattin
tatti-n	tattin
tatti=n	tattin
tatḫ+und+ō+re-na=mma	tatḫundōrinamma
tatḫi-ne-ve	tatḫinibi
taudi	taw-ti
tav-ašt-i-le	tabaštili
tav-ašt-o-m	tavaštub
tav-ašt-ō-m	tavaštōm
tav-ūd-o-m	tavūdum
tazakkašturi-a	tazakkaštura
taġ+o+vadi-nē-da	taġuwadinēda
taġ+ā+že	taġāži
taġav+o+re	taġavure
taġav+o+re-ne	taġavure
taġav+o+re-ne-e	taġavure
taġōbi	taġōbi
taššāmi-b	taššāmib
taššāmi-ž	taššāmmiž
taž-ol-ūw-a	tažulūwa
taž-umme	tažummi
taže-ne	taženi
taže-ne-e	taženi
taže-nē-ra	tāženēra
tažme.šarri=n	tažmežarrin
tažmi.šarri-da	tažmižarrida
tažmi.šarri-ž	tažmižarriž
tažmi.šarri=n	tažmižarrin
tažmiš-fa	tažmišfa
te+o+n+āe	teunāe
te-i-a	tīa
te-i-a-ma	tēama
te-ī-b	tīb
tebē-na	tebēna
tederi-a	tedera
teffe	teffe
tei-ai	teai
tei-iffe	teffe
tel-i-b=ma	telippa
tel-o	telu
tel-o-m=ma	telumma
tel-u	telu, tēlu
tel-umme-a	telumma
tel-ī-b=ma	telīppa
tem+gi-i-až-a	temgiaža
temm+ā+ni	temmāni
temm-ān-i	temmāni
teġ+ol+i-ne	teġulli
teġ+ol+i-ne-e	teġulli
teġ-ed-a	teġida, tēġida
teġ-ešt-a-b	teġeštab
teġ-ešt-o-m	teġeštub
teġ-i-o	teġiw
teġ-ol-i-le	teġulli
teġ-ull-a	tēġulla
teġidi-a	tēġida
teġr-i	teġri
teġri	teġri
tešš+o+ġe-āi	teššuġāi
tešš-už-o-m	teššužum
tešše	tešši
tešše+ni	teššeni
tešše-i-e	teššīe
tešše-ie	teššīe
tešše-na	teššena
tešše-na-āž-a	teššināža
tešše-ne	teššeni
tešše-ne-e	teššeni
tešši	tešši
teššob	teššub
teššob-až	teššōbaž
teššob-pe	tešcuppi, teššuppi
tež+o+ġe-āi	težuġāi
tež+uġ+ar+ġe	težuġarġi
tež+uġ+ar+ġe-na-āž-e	težuġarġināži
teži-āe	težāe
teḫp-a	teḫpa
teḫpi-a	teḫpa
tib-a	tiba
tibade=dilla	tibadedella
tibi-a	tiba
tibāġi-a	tibāġa
tid+i+vad+o+ḫḫe-a	tedevaduḫḫa, tidivāduḫḫa
tidi-a	tīda
tidi-i-a=m	tidiam
tidi-i-ā=m	tidiāb
tie-iē-a	tēa
til+ol-ōšt-aw	tilulōštab
tilladi-a	tillada
timeri-ne-e	timarri
timeri-ne-ē	timerrē
tip+šari	tipšar, tipšari, tipšāri, tīpšāri
tiv+o+šḫe-a	tebušḫa
tiv+o+šḫi-a	tivošḫa
tiv+o+šḫi-na	tivušḫini
tiv+o+šḫi-ne-e	tivušḫini
tiv-a	tīva
tiv-āġ-a	tibāġa
tiv-āġ-ō-m	tibāġōm
tive-ne-ž	tiveniž
tišš+o+ḫḫe	tiššuḫḫi
tiža-b	tižab, tīžab
tiža-nna	tīžanna
tiža=nna	tīžanna
tiḫḫ-ed-a	tiḫḫida
tiḫḫi-da	tiḫḫida
tiḫḫi-i-da	tiḫḫida
ton-i-le=ffa	tōniliffa
ton-i-vade-ai	tunivadai
ton-i-āi-n	tūnāin
ton-i-āi=n	tūnāin
ton-id-o	tunidu
ton-ošt-o	tunuštu
ton-ošt-u	tunuštu
ton-āḫḫ-i	tūnāḫḫi
ton-ō-m	tunōm
ton-ōšt-o-m	tunōštum
torb-a	turba
torove	turōvi, tōruwe, tōruwi
torove-a	turba
torove-ne-ve	tōrōbinibi
tuffaē+šḫe=ma	tuffaēšḫema
tug-a=lla	tugalla
tugali-na	tugalla
tugi-a=lla	tugalla
tugriš-ḫe	tugrišḫi
tulbuli+m+a+že-a	tulbulimaža
tulburi-āe	tulburāe
tuli-ne-ve-na	tullibina
tulli-ve-na	tullibina
tummi-ne-e=nna	tummininna
tummi-ne-nna	tummininna
tummi-ne=nna	tummininna
tumn+adi-ne=lla	tumnadinella
tumni-i-a=m	tumniam
tumni-i-až-a	tumniaža
tumni-i-až-ōž	tūmniažūž
tun+i+tḫe-iffe	tunitḫibe
tunuwari-ne-ž	tunuwarriž
tupp+a+šše	umbašši
tupp-a-šše	umbašši
tuppi-ne-e	tuppini
tuppubi-n	appubin
tupḫ-a	tupḫa
tupḫi-a	tupḫa
turb+ō+re	turbōri
turžē	turžē
tā-ūmb-a=lla	tāw-umballa
tād+i+a+šše	tādiašši
tādi-a	tāda
tāditti+ni-i-a=lla	tādittiniala
tāditti+ni-i-až=lla	tādittiniala
tāe	tāġe
tāg+ō+re	tāgōri
tāg-o-l-ēž	tāgulēž
tāgidu-ra	tāgidura
tāl+āḫḫ-ī-b	tālāḫḫīb
tāl+ūl+ī+že-a=nna	tālūlīžanna
tāl-i	tali
tāl-i-b=ma	talippa
tāl-i-le	tali
tāl-i=ffa	talippa
tāl-ā=l	tālāl
tāl-ā=lla	tālāl
tālam-d-o-m	tālamdub
tāle	tāli
tāle-i-a	tālia
tāle-na	tālina
tāle-na-āž-a	tālināža
tāle-ne-ž	tālēnež
tāle-nē-da	tālinēda
tāle-ā=l	tālāl
tāli	tāli
tān+gi-ai=mā	tāngaimā
tān+o+že	tānuže
tān+u+m+ā+gi-āi	tānumāgāi
tān-a	tā+na, tāna
tān-ašt-ī-b	tānaštīb
tān-d-i-b	tāndib
tān-d-o	tāndu
tān-d-u	tāndu
tān-i	tāni
tān-id-o	tāndu
tāni	tāni
tāni-a	tāna
tāni-na	tanna
tāni-ne	tānni
tāni-ne-e	tānni
tāni-ne-ž	tānnež
tānu	tānu
tāpš-ōl-āw	tāpšūlāw
tār+ō+ni	tārōni
tār-a	tara, tāra
tār-ōn-i	tārōni
tāri	tāri
tāri-a	tara, tāra
tāri-ai	tarāi
tāri-na	tārra
tāri-ne	tārri
tāri-ne-e	tārri
tāri-ne-ž	tarriž, tārrež, tārriž
tāri-āi	tarāi
tātḫ+und+ō+re-na=mma	tātḫundōrinamma
tātḫi-nā=mma	tātḫināmma
tāġ-a	tāġa
tāġ-až-ī-b	taġažīb
tāġ-i	tāġi
tāġe	tāġe, tāġi
tāġe-a	tāġa
tāġe-i-va	tāġiba
tāġe-ne-ve-ne-ž	tāġinibinež
tāġe-ne-vā=l	taġēnivāl
tāġe-ne-ž	taġinež, taġēnež, tāġinež
tāġe-va	tāġiba
tāġe-ve-āe	tāġibāe
tāġe-ve-āi	tāġibāi
tāġe=d	tāġid
tāġe=ma	tāġēma
tāže-ae	tāžae
tāži-ne	tāžini
tāži-ne-e	tāžini
tāžē-ne	tāžēni
tāžē-ne-e	tāžēni
tē+ni	tēni
tē+ni-a	tēna
tē-i-a	teea
tē-i-a=ma	tēama
tēa	tēa
tēa=ma	tēama
tēni-a	tēna
tēġ+o+šše-n(e)-e	tēġuššeni
tēġ+o+šše-ne	tēġuššeni
tēġi-da	tēġida
tēġi-i-až-a	teġiaža
tēġi-i-da	tēġida
tēšši	tēšši
tīd-a	tīda
tīd-i-a=m	tidiam
tīd-i-o	tīdiw
tīd-i-vāde	tīdivāde
tīd-i-ā=m	tidiāb
tīd-išt-ēd-i	tidištēdi
tīe-a	tia, tīa
tīe-b	tīb
tīe-i-a	tīa
tīe-i-va	tīva
tīe-v-a	tīva
tīe-va	tīva
tīv-o=lla=an	tīvollan
tīv-oll-a=an	tīvollan
tīv-oll-a=n	tīvollan
tīve	tebi, teve, tibi, tivi, tībi
tīve+ni-ne-va	tīvenniva
tīve-a	tiba
tīve-ai	teai
tīve-b	tibib
tīve-na	tevena, tibēna, tivena, tivina, tēvena, tīvena, tīvina
tīve-na-āž-ož	tebinažuž, tebināžuž
tīve-ne	tebini
tīve-ne-e	tebini
tīve-nā=m	tivinām
tīve-v-uda=m	tivivudab
tīve-ā	tīvā
tīve-āe	tebāe
tīve-āi	tebāi
tīvini-ne-va	tīvenniva
tīvoli-na=an	tīvollan
tīž-a-b	tīžab
tōbi-na-až-ož	tubinažuž, tōbinažuž
tōbi-na-āž-ož	tōbināžuž
tōbi-āe	tōbāe
tōmmo+šše	tōmmušše
tōmv-a	tōmva
tōn+ili-f-fa	tōniliffa
tōn+ili-iffe-a	tōniliffa
tōn+ā+ḫḫe	tūnāḫḫi
tōn+āḫḫ+i	tūnāḫḫi
tōpš-ed-a	tōpšida
tōpši-da	tōpšida
tōpši-i-da	tōpšida
tōr+o+ḫḫe-āe	tōruḫḫāe
tōr-i	tōri
tōri	tōri
tūdi+gi-ož	tūdiguž
tūdi+gi-ōž	tūdigōž
tūn+imm+o+šš+oḫḫe-a	tūnimmuššuḫḫa
tūn+ā+ḫḫe	tūnāḫḫi
tūn+āḫḫ+i	tūnāḫḫi
tūn-i-vade-ai	tunivadai
tūn-i-āi-n	tūnāin
tūn-i-āi=n	tūnāin
tūn-id-o	tūnidu
tūn-ušt-o	tunuštu
tūn-ušt-u	tunuštu
tūn-āḫḫ-i	tūnāḫḫi
tūn-ō-m	tunōm
tūnuw-ad-o	tūnuwadu
tūnuw-ad-u	tūnuwadu
tūr+o+ḫḫe	turuḫḫe, tūruḫḫi
tūr-i	tūri
tūri	tūri, tūria
tūri-n	tūrīn
tūri-ī-e	tūrīe
tūri=n	tūrīn
tūrī+e	tūrīe
ub+ugar+že-ne	ubugarženi
ub+ugar+že-ne-e	ubugarženi
ub-a	uba
ub-ind-i-ai-n	ubindain
ub-ind-i-ai=n	ubindain
ub-o-kko	ubukku
ub-o-m	uwom
ub-o-va-en	ubuwen
ub-ēd-a	ubēda
ub-ī-en	ubīn
ub-ī=n	ubīn
ub-ō-m	uwōm
ub-ōž-a	ubūža
ubi	ubi
ubi-a	uba
ubi-n	ubīn
ubi-ī-n	ubīn
ubi-ī=n	ubīn
ubi=n	ubīn
ubilbaeži	ubilbaeži
ubilbaeži-ne-ž=l	ubilbāeženel
ubindi-ai=n	ubindain
ubip.tēšši-ž=l	ubiptēššel
ubī-a	uba
ubī-n	ubīn
ubī-ī-n	ubīn
ubī-ī=n	ubīn
ubī=n	ubīn
ud-ož-o=d=amma	udužudamma
ud-ož-ud-a=mma	udužudamma
ud-ān-a-b	udānab
udip.šarra-ž=l	udepšarrāl
udip.šarra=n	udipšarran
udip.šarri-a=an	udipšarran
udip.šarri-a=n	udipšarran
udipšarra=an	udipšarran
ue	ue
uenawa	uenava
uenawa-ž=l	uenaval
ug+ol+gar-i	ugulgari
ugulg-o=l	ugulgul
ugulg-u=l	ugulgul
ugulz-i-b	ugulzib
ukk-o	ukku
ukk-u	ukku
ukku	ukku
ul+ān-ō-m	ulānōm
ull+uġ+o+že-ve-āe	ulluġužibāe, ulluġōžibāe
ull+uġ+o+že-ve-āi	ulluġužibāi
ull+uġ-ož-ill-i-āi-n	ulluġužellāin
ull+uġ-ož-ill-i-āi=n	ulluġužellāin
ull-o-l-ež	ulluliž
ull-uġ-ēd-i	ulluġēdi
ulli.kummi=n	ulligummin
umb+a+šše	umbašši
umb-a-šše	umbašši
umb-iž-a	ūmbiža
umb-ō-ež	umbōž
umba=an	umban
umba=n	umban
umbi-ōž	umbōž
umbu	umbu
umbubi-n	appubin
umm+all+id+a+šše	ummallidašše
umm-all-ed-a-šše	ummallidašše
umm-an-a	ummana
umm-an-id-o	ummandu, ummanidu
umm-o-m-a-šše-ne-va	ūmmumaššiniva
umm-ēġ-a	ūmmēġa
ummani-a	ummana
umve	umve
un+i+ġe-i-ž	uniġiž
un+i+ġe-ž	uniġiž
un+o+šḫe-ož	unušḫuž
un-a=dil	unadel
un-a=m	unam
un-i-b	unib
un-i-eva=d=ān	univadān
un-i-eva=tta	univatta
un-īd-o	unīdu
undō=l	undūl
univi-i-a	univia
unnu	unnu
ur+o+nni	urunni
ur+o+nni-da	urunnida
ur+o+nni-i-až	urunniaž
ur+o+nni-i-da	urunnida
ur+o+nni-ia-ne	urunniaž
ur+o+nni-n	urunnin
ur+o+nni=n	urunnin
ur-a	ura
ur-i	uri
ur-i-o	uriu
ur-o-kko	urukku
ur-o-kko=nna	urukkunna
ur-uġ-ed-a	uruġeda, uruġida
ur-uġ-ēd-a	uruġēda
ur-ō-kko	urūkku
uraē-na	uraēna
ure	uri
ure-a	uria
ure-na	urina
ure-āe	urāe
urgi	urgi
urgi-na	urgina
uri	uri
uri-b-a	uriba
uri-i-da	urida
uri-i-va	uriba
uri-i=l	urel
uri-va	uriba
urūbi	urūbi
utḫari-na	utḫarra
uw+all+i+nni	uwallinni
uw+ar+i+nni-nā=ma	farinināma
uw+ett+a+ni	uittani, uēttani
uw+o+ni-a	ūna
uw+o+že-a=mma	ūžamma
uw+o+že-i-a	ūžia
uw+ētt-a	uētta
uw-a=l	uwal
uw-i	uwamuwā
uw-il-an-o-m	uilanum
uw-ož-a=mma	ūžamma
uw-ā=l	uwāl
uwali-ne	falli
uwali-ne-e	falli
uwalli	falli
uwalli-nni	uwallinni
uwe	ue
uwer+o+ḫḫe-ā=l	ueruḫḫāl
uwi	ui
uwi-a	uwa
uwi-a=l	uwal
uwi-a=m	uwamuwā
uwi-na-āž-a	uwanāža
uwi-ne	ueni
uwi-ne-e	ueni
uwi-ā	uwā
uwi-ā=l	uwāl
uwi-ž	uīž
uwēkki	uēkki
uwētti-a	uētta
uwīri-ne-ve-na-āž-a	uīrrivenāža
uzi	uzi
uġi	uġi
ušt+a+šše-n	uštaššin
ušt+a+šše=n	uštaššin
ušt+i+ġe	uštiġi
ušt-a-b	uštab
ušt-an-ēd-i	uštanēdi
ušt-ed-i-a	uštedia
ušt-i-ae	uštae
ušt-o	ōštu
ušt-u	ōštu
ušt-ur-a-b	ušturab
ušt-ā-b	uštāb
uštedi-i-a	uštedia
ušš+e+šše-ne-da	uššeššinida
ušš-o-l-ēž	uššulēž
ušš-ō-m	uššōm
ušḫ+ār+i-ī-da	ušḫārīda
ušḫ-ol-uffu	ušḫuluppu
ušḫu+ni	ušḫuni, ušḫōni
ušḫu+ni-ōž	ōšḫunōž
ušḫu+ni-ž	ušḫunež
ušḫuni-ne-vā=l	ušḫunnibāl
už+o+ni-a	užōna
už+o+ni-ne-ve-na	užunnibina
už+o+nni-ve-na	užunnibina
už-a	uža
už-u	užu
už-ōn-a	užōna
uži-a	uža
āb-i	ābi
ābi	ābi
ābē-ne	ābēni
ābē-ne-e	ābēni
ākki	ākki
ālla+i	allai, allāi
ālla+i-i-a=an	āllaian
ālla+i-i-a=n	āllaian
ālla+i-uda	āllaiwta
āllāni	allani, āllāni
āllāni-ne-e	āllānni
āllāni-va	āllaniva
āllāni=ma	āllānima
ālu-ūšt-i	ālūšti
ālv-a	ālva
ālvi-a	ālva
ālžialli	ālžialli
ālžīālli	alzialli, ālzialli
āmb-a	āmba
āmbi-a	āmba
āmm+a+nni-ne-va	āmmanniniva
āmmātte-na	amattena, amāttīna
āmmī-n-ī=n	āmmīnīn
āmmī-nē-n	āmmīnīn
ānnu	ānnu
ānž+ali-ā=l	ānžalāl
ānž-al-ā=l	ānžalāl
āpsukki-ož	āpsukkuž
āpši	āpši
ār-i	āri
ārari	ārari
ārde	ārdi
ārde-i	ārdi
ārde-ne-ve-na	ārdenibina
āri	ari, āri
āri-ne-da	ārrida
āri-ī-ve=n	arīvin
ārni-i=l	ārnil
āss+ar+ō+ḫḫe-a	āssarōḫḫa
āġmižari-ne-ž	āġmižarriž
āġri	āġri
āġri-da=l	āġridal
āġri-i-da=l	āġridal
āġri-ne-ž	aġarrež
āġri-ve-ož	āġribuž
āġrā-i-lē	āġrāilī
āšk-i-le	āškili
āšt+o+ḫḫē-na	āštuḫḫēna
āšte	āšte
āšte-a	āšta
āšte-b=ma	āštippa
āšte-i-nna	āštenna
āšte-na	aštēna
āšte-ne-va	ašteniva
āšte-ne-va=an	āštenivan
āšte-ne-va=n	āštenivan
āšte-nna	āštenna
āšte-ī-va	āštīva
āšti	āšti
āšti-i	āšti
āšti-va	āštiba
āšš-an-i-eva	āššaniba
āšš-id-en	āššiden, āššidin
āšš-ō-l-āe-ž	āššōlāež
āššani-b-a	āššaniba
āššani-i-va	āššaniba
āššani-va	āššaniba
āšši-a	āšša
āššōri-ve	āššōribi
āšḫ+i+tḫe-ne	āšḫitḫini
āšḫ+i+tḫe-ne-e	āšḫitḫini
āšḫ+ož+i+kk+o+nni	ašḫužekkunni, ašḫužikkunni, āšḫužikkunni
āšḫ+ož+i+kk+o+nni-ne-va	ašḫužikkunniniba
āšḫ+ož+i+kk+o+nni-ne-ve	ašḫužikkunninibi, āšḫužikkunninibi
āšḫ+ož+i+kk+o+nni=ma	ašḫužikkunnima, āšḫužikkunnima
āšḫ+ō+m+ai+ni-ve-ne-da=l	āšḫōmainibinidal
āšḫ+ō+m+ai-ne-ve-ne-da=l	āšḫōmainibinidal
āšḫ-o-ež	āšḫuž
āšḫ-ō	ašḫō
āšḫi-a	āšḫa
āšḫi-ne-va	āšḫiniba
āšḫi-ī=ma	āšḫīma
āšḫo	ašḫu, āšḫu, āšḫō
āšḫo+e	ašḫuwe, āšḫuwe, āšḫuwi
āšḫo-n	āšḫun
